precision,recall
0.5365540829414279,1.0
0.5379665379665379,0.999203187250996
0.538659793814433,0.999203187250996
0.5400516795865633,0.999203187250996
0.5405172413793103,0.999203187250996
0.5428571428571428,0.999203187250996
0.5433275563258232,0.999203187250996
0.5447437011294527,0.999203187250996
0.5454545454545454,0.999203187250996
0.5473592317765168,0.999203187250996
0.5487964989059081,0.999203187250996
0.5497588776852258,0.999203187250996
0.5512087912087912,0.999203187250996
0.5524229074889868,0.999203187250996
0.5529100529100529,0.999203187250996
0.5551128818061088,0.999203187250996
0.5553587245349867,0.999203187250996
0.5565912117177098,0.999203187250996
0.5570857396712572,0.999203187250996
0.5583259127337489,0.999203187250996
0.5595716198125836,0.999203187250996
0.5613249776186213,0.999203187250996
0.5618279569892473,0.999203187250996
0.5628366247755835,0.999203187250996
0.5646105357946871,0.999203187250996
0.5658844765342961,0.999203187250996
0.5666516041572526,0.999203187250996
0.5679347826086957,0.999203187250996
0.5692237857467091,0.999203187250996
0.5707783340919436,0.999203187250996
0.5720802919708029,0.999203187250996
0.5736505032021958,0.999203187250996
0.5739130434782609,0.999203187250996
0.5747021081576535,0.999203187250996
0.5752293577981651,0.999203187250996
0.5762867647058824,0.999203187250996
0.5778801843317972,0.999203187250996
0.5786802030456852,0.999203187250996
0.5792147806004619,0.999203187250996
0.579750346740638,0.999203187250996
0.5808244557665586,0.999203187250996
0.5824431026474687,0.999203187250996
0.5843429636533085,0.999203187250996
0.5854341736694678,0.999203187250996
0.5857076132648296,0.999203187250996
0.585981308411215,0.999203187250996
0.5865294667913938,0.999203187250996
0.5879043600562588,0.999203187250996
0.5895627644569816,0.999203187250996
0.5898400752587017,0.999203187250996
0.590951932139491,0.999203187250996
0.5912305516265912,0.999203187250996
0.5923476617855455,0.999203187250996
0.5929078014184397,0.999203187250996
0.5940312648034107,0.999203187250996
0.5944022770398482,0.998406374501992
0.5952494061757719,0.998406374501992
0.5978053435114504,0.998406374501992
0.5992348158775705,0.998406374501992
0.600095785440613,0.998406374501992
0.6015362457993279,0.998406374501992
0.602502406159769,0.9976095617529881
0.6027924891670678,0.9976095617529881
0.6042471042471043,0.9976095617529881
0.6060019361084221,0.9976095617529881
0.6071774975751697,0.9976095617529881
0.6074721009218825,0.9976095617529881
0.6086533787068547,0.9976095617529881
0.6101364522417154,0.9976095617529881
0.6116267708842208,0.9976095617529881
0.6119257086999023,0.9976095617529881
0.6122249388753056,0.9976095617529881
0.6131243878550441,0.9976095617529881
0.6152334152334152,0.9976095617529881
0.615535889872173,0.9976095617529881
0.6161417322834646,0.9976095617529881
0.6164451009354998,0.9976095617529881
0.6182716049382716,0.9976095617529881
0.6180830039525692,0.9968127490039841
0.6193069306930693,0.9968127490039841
0.6199207135777998,0.9968127490039841
0.6202280614774417,0.9968127490039841
0.6208436724565757,0.9968127490039841
0.6217693836978131,0.9968127490039841
0.6226978596316576,0.9968127490039841
0.624251497005988,0.9968127490039841
0.6251874062968515,0.9968127490039841
0.6264396594892339,0.9968127490039841
0.628643216080402,0.9968127490039841
0.6295923502767992,0.9968127490039841
0.6305443548387096,0.9968127490039841
0.6308623298033282,0.9968127490039841
0.6324570273003033,0.9968127490039841
0.6337386018237082,0.9968127490039841
0.6341958396752917,0.9960159362549801
0.6358087487283826,0.9960159362549801
0.6364562118126272,0.9960159362549801
0.6374298827129016,0.9960159362549801
0.6387327542156361,0.9960159362549801
0.639386189258312,0.9960159362549801
0.6401845207585853,0.9952191235059761
0.6408414571575167,0.9952191235059761
0.6414997431946584,0.9952191235059761
0.6424897119341564,0.9952191235059761
0.6438144329896908,0.9952191235059761
0.6441464672511604,0.9952191235059761
0.6454780361757106,0.9952191235059761
0.6452947259565667,0.9944223107569721
0.6459627329192547,0.9944223107569721
0.6473029045643154,0.9944223107569721
0.6476388168137001,0.9944223107569721
0.6479750778816199,0.9944223107569721
0.6486486486486487,0.9944223107569721
0.65,0.9944223107569721
0.651017214397496,0.9944223107569721
0.6520376175548589,0.9944223107569721
0.6523784631468897,0.9944223107569721
0.6527196652719666,0.9944223107569721
0.6530612244897959,0.9944223107569721
0.6554621848739496,0.9944223107569721
0.6561514195583596,0.9944223107569721
0.6575342465753424,0.9944223107569721
0.6578808645229309,0.9944223107569721
0.6585751978891821,0.9944223107569721
0.659270998415214,0.9944223107569721
0.6603174603174603,0.9944223107569721
0.6610169491525424,0.9944223107569721
0.6620689655172414,0.9944223107569721
0.6627721720658524,0.9944223107569721
0.6638297872340425,0.9944223107569721
0.6641830761043108,0.9944223107569721
0.6645367412140575,0.9944223107569721
0.6648907831646244,0.9944223107569721
0.6652452025586354,0.9944223107569721
0.6656,0.9944223107569721
0.6659551760939167,0.9944223107569721
0.667379679144385,0.9944223107569721
0.6677367576243981,0.9944223107569721
0.6691689008042896,0.9944223107569721
0.6702470461868958,0.9944223107569721
0.6709677419354839,0.9944223107569721
0.6720516962843296,0.9944223107569721
0.6724137931034483,0.9944223107569721
0.6727762803234502,0.9944223107569721
0.6735024284943335,0.9944223107569721
0.6742301458670988,0.9944223107569721
0.6745945945945946,0.9944223107569721
0.6753246753246753,0.9944223107569721
0.6767895878524945,0.9944223107569721
0.6786296900489397,0.9944223107569721
0.6793685356559608,0.9944223107569721
0.6801089918256131,0.9944223107569721
0.6812227074235808,0.9944223107569721
0.6827133479212254,0.9944223107569721
0.683461117196057,0.9944223107569721
0.6842105263157895,0.9944223107569721
0.685337726523888,0.9944223107569721
0.6857142857142857,0.9944223107569721
0.6860912589334799,0.9944223107569721
0.6864686468646864,0.9944223107569721
0.6868464501926252,0.9944223107569721
0.6872246696035242,0.9944223107569721
0.6879823594266814,0.9944223107569721
0.6885698509110988,0.9936254980079682
0.689331122166943,0.9936254980079682
0.6908587257617729,0.9936254980079682
0.6912416851441242,0.9936254980079682
0.6916250693288963,0.9936254980079682
0.6923931149361466,0.9936254980079682
0.6927777777777778,0.9936254980079682
0.6935483870967742,0.9936254980079682
0.6939343350027825,0.9936254980079682
0.6954824316787507,0.9936254980079682
0.6962590731434952,0.9936254980079682
0.6982082866741322,0.9936254980079682
0.6985994397759103,0.9936254980079682
0.699383062254627,0.9936254980079682
0.700561797752809,0.9936254980079682
0.700955593029792,0.9936254980079682
0.7017445132245357,0.9936254980079682
0.7021396396396397,0.9936254980079682
0.7025352112676057,0.9936254980079682
0.70372460496614,0.9936254980079682
0.7041219649915302,0.9936254980079682
0.705316742081448,0.9936254980079682
0.7061155152887882,0.9936254980079682
0.7065155807365439,0.9936254980079682
0.7077185017026106,0.9936254980079682
0.7081203861442362,0.9936254980079682
0.7089255258669699,0.9936254980079682
0.7093287827076223,0.9936254980079682
0.7103762827822121,0.9928286852589642
0.7106164383561644,0.9920318725099602
0.7110222729868646,0.9920318725099602
0.7112635791881075,0.9912350597609562
0.713302752293578,0.9912350597609562
0.7141216991963261,0.9912350597609562
0.7145318782309018,0.9912350597609562
0.715765247410817,0.9912350597609562
0.7170028818443804,0.9912350597609562
0.7174163783160323,0.9912350597609562
0.7178303519907675,0.9912350597609562
0.7190751445086705,0.9912350597609562
0.7207415990730012,0.9912350597609562
0.7205797101449275,0.9904382470119522
0.721835075493612,0.9904382470119522
0.7226744186046512,0.9904382470119522
0.7252042007001167,0.9904382470119522
0.7269005847953216,0.9904382470119522
0.727325921591574,0.9904382470119522
0.7286049237983587,0.9904382470119522
0.7294600938967136,0.9904382470119522
0.7297297297297297,0.9896414342629483
0.7301587301587301,0.9896414342629483
0.7314487632508834,0.9896414342629483
0.7323113207547169,0.9896414342629483
0.7331759149940968,0.9896414342629483
0.733451536643026,0.9888446215139443
0.7338852749852158,0.9888446215139443
0.7343195266272189,0.9888446215139443
0.7347542924807579,0.9888446215139443
0.7351895734597157,0.9888446215139443
0.7356253704801423,0.9888446215139443
0.7369358669833729,0.9888446215139443
0.7378121284185494,0.9888446215139443
0.7382510410469958,0.9888446215139443
0.7386904761904762,0.9888446215139443
0.7404534606205251,0.9888446215139443
0.7417812313209803,0.9888446215139443
0.7431137724550898,0.9888446215139443
0.7435590173756741,0.9888446215139443
0.7453453453453454,0.9888446215139443
0.746241731809982,0.9888446215139443
0.7474382157926461,0.9880478087649402
0.748792270531401,0.9880478087649402
0.7496977025392987,0.9880478087649402
0.7501512401693889,0.9880478087649402
0.7506053268765133,0.9880478087649402
0.7510599636583889,0.9880478087649402
0.7528840315725561,0.9880478087649402
0.7537993920972644,0.9880478087649402
0.754257907542579,0.9880478087649402
0.7556368068251066,0.9880478087649402
0.757020757020757,0.9880478087649402
0.7574832009773976,0.9880478087649402
0.7579462102689487,0.9880478087649402
0.7584097859327217,0.9880478087649402
0.7593386405388854,0.9880478087649402
0.7598039215686274,0.9880478087649402
0.7602697731453096,0.9880478087649402
0.7607361963190185,0.9880478087649402
0.7612031921424187,0.9880478087649402
0.7616707616707616,0.9880478087649402
0.7626076260762608,0.9880478087649402
0.7640172520024646,0.9880478087649402
0.7649599012954966,0.9880478087649402
0.7663782447466008,0.9880478087649402
0.7678018575851393,0.9880478087649402
0.7682775712515489,0.9880478087649402
0.768753874767514,0.9880478087649402
0.7697082557417753,0.9880478087649402
0.7701863354037267,0.9880478087649402
0.7706650093225605,0.9880478087649402
0.7711442786069652,0.9880478087649402
0.7725856697819314,0.9880478087649402
0.7727840199750312,0.9864541832669322
0.77375,0.9864541832669322
0.7742338961851157,0.9864541832669322
0.7756892230576441,0.9864541832669322
0.7766624843161857,0.9864541832669322
0.7770100502512562,0.9856573705179282
0.7774984286612193,0.9856573705179282
0.7779874213836478,0.9856573705179282
0.7784770295783512,0.9856573705179282
0.7789672544080605,0.9856573705179282
0.7799495586380832,0.9856573705179282
0.7804416403785489,0.9856573705179282
0.7834072197593414,0.9856573705179282
0.7844007609384908,0.9856573705179282
0.7848984771573604,0.9856573705179282
0.7858958068614994,0.9856573705179282
0.7857596948506039,0.9848605577689243
0.7872611464968153,0.9848605577689243
0.7877629063097514,0.9848605577689243
0.7882653061224489,0.9848605577689243
0.7887683471601787,0.9848605577689243
0.789272030651341,0.9848605577689243
0.789776357827476,0.9848605577689243
0.7907869481765835,0.9848605577689243
0.7912932138284251,0.9848605577689243
0.791800128122998,0.9848605577689243
0.7923076923076923,0.9848605577689243
0.7928159076330982,0.9848605577689243
0.7933247753530167,0.9848605577689243
0.794344473007712,0.9848605577689243
0.794855305466238,0.9848605577689243
0.7953667953667953,0.9848605577689243
0.7974193548387096,0.9848605577689243
0.7984496124031008,0.9848605577689243
0.7994825355756792,0.9848605577689243
0.8005181347150259,0.9848605577689243
0.8015564202334631,0.9848605577689243
0.8020765736534717,0.9848605577689243
0.8025974025974026,0.9848605577689243
0.8031189083820662,0.9848605577689243
0.8036410923276983,0.9848605577689243
0.8041639557579701,0.9848605577689243
0.8040364583333334,0.9840637450199203
0.8050847457627118,0.9840637450199203
0.8056099151989563,0.9840637450199203
0.806135770234987,0.9840637450199203
0.806662312214239,0.9840637450199203
0.8077174623937214,0.9840637450199203
0.8082460732984293,0.9840637450199203
0.809305373525557,0.9840637450199203
0.8102429415627052,0.9832669322709163
0.8107752956636005,0.9832669322709163
0.8113083497698882,0.9832669322709163
0.8118421052631579,0.9832669322709163
0.8123765635286373,0.9832669322709163
0.8134475939353988,0.9832669322709163
0.8145214521452145,0.9832669322709163
0.8143989431968296,0.9824701195219123
0.814937210839392,0.9824701195219123
0.8154761904761905,0.9824701195219123
0.8160158835208471,0.9824701195219123
0.8164347249834327,0.9816733067729083
0.8169761273209549,0.9816733067729083
0.8175182481751825,0.9816733067729083
0.8180610889774237,0.9816733067729083
0.8186046511627907,0.9816733067729083
0.8191489361702128,0.9816733067729083
0.8196939454424484,0.9816733067729083
0.8213333333333334,0.9816733067729083
0.8218812541694464,0.9816733067729083
0.8240802675585285,0.9816733067729083
0.8246318607764391,0.9816733067729083
0.8257372654155496,0.9816733067729083
0.8262910798122066,0.9816733067729083
0.8274009402283412,0.9816733067729083
0.8279569892473119,0.9816733067729083
0.82907133243607,0.9816733067729083
0.8301886792452831,0.9816733067729083
0.8307484828051247,0.9816733067729083
0.8318703578663066,0.9816733067729083
0.8316430020283976,0.9800796812749004
0.8322056833558863,0.9800796812749004
0.8327691266079892,0.9800796812749004
0.8333333333333334,0.9800796812749004
0.8344640434192673,0.9800796812749004
0.835030549898167,0.9800796812749004
0.8355978260869565,0.9800796812749004
0.8361658735554045,0.9800796812749004
0.8367346938775511,0.9800796812749004
0.8373042886317222,0.9800796812749004
0.837874659400545,0.9800796812749004
0.8390177353342428,0.9800796812749004
0.8401639344262295,0.9800796812749004
0.841313269493844,0.9800796812749004
0.8418891170431212,0.9800796812749004
0.8424657534246576,0.9800796812749004
0.8436213991769548,0.9800796812749004
0.8447802197802198,0.9800796812749004
0.8459422283356258,0.9800796812749004
0.8471074380165289,0.9800796812749004
0.8476912474155754,0.9800796812749004
0.8482758620689655,0.9800796812749004
0.8500345542501728,0.9800796812749004
0.8512110726643599,0.9800796812749004
0.8518005540166205,0.9800796812749004
0.8523908523908524,0.9800796812749004
0.8522884882108183,0.9792828685258964
0.8528799444829979,0.9792828685258964
0.8534722222222222,0.9792828685258964
0.8533703961084086,0.9784860557768924
0.8539638386648123,0.9784860557768924
0.8545581071677105,0.9784860557768924
0.8557491289198607,0.9784860557768924
0.8563458856345886,0.9784860557768924
0.8562456385205862,0.9776892430278884
0.8568435754189944,0.9776892430278884
0.856743535988819,0.9768924302788845
0.8579426172148356,0.9768924302788845
0.8585434173669467,0.9768924302788845
0.8603508771929824,0.9768924302788845
0.8615600843288826,0.9768924302788845
0.8621659634317862,0.9768924302788845
0.8627726952850105,0.9768924302788845
0.8633802816901408,0.9768924302788845
0.8639887244538408,0.9768924302788845
0.8645980253878702,0.9768924302788845
0.8652081863091038,0.9768924302788845
0.865819209039548,0.9768924302788845
0.8664310954063604,0.9768924302788845
0.8663366336633663,0.9760956175298805
0.8681785967399008,0.9760956175298805
0.8687943262411347,0.9760956175298805
0.8694109297374024,0.9760956175298805
0.8700284090909091,0.9760956175298805
0.8706467661691543,0.9760956175298805
0.8712660028449503,0.9760956175298805
0.8711743772241993,0.9752988047808765
0.8710826210826211,0.9745019920318725
0.8722341184867951,0.9737051792828685
0.8721428571428571,0.9729083665338646
0.8740157480314961,0.9729083665338646
0.8746418338108882,0.9729083665338646
0.875896700143472,0.9729083665338646
0.8765254845656856,0.9729083665338646
0.8771551724137931,0.9729083665338646
0.8777857656362329,0.9729083665338646
0.8784172661870504,0.9729083665338646
0.8783297336213103,0.9721115537848606
0.8789625360230547,0.9721115537848606
0.8795962509012256,0.9721115537848606
0.8808664259927798,0.9721115537848606
0.8815028901734104,0.9721115537848606
0.8814172089660159,0.9713147410358566
0.88205499276411,0.9713147410358566
0.8826937002172339,0.9713147410358566
0.8839738941261784,0.9713147410358566
